,num0,num1,num2,num3,num4,num5,num6,num7,num8,num9,num10
271,1.45,-0.86,-1.14,4.14,-0.59,-0.31,0.16,0.61,1.38,0.02,-0.86
272,-0.86,-1.14,4.14,-0.59,-2.58,0.16,0.61,1.38,0.02,-1.36,1.45
273,-1.14,4.14,-0.59,-2.58,0.58,0.61,1.38,0.02,-1.36,-0.49,-0.86
274,4.14,-0.59,-2.58,0.58,2.36,1.38,0.02,-1.36,-0.49,1.23,-1.14
275,-0.59,-2.58,0.58,2.36,2.11,0.02,-1.36,-0.49,1.23,-0.41,4.14
276,-2.58,0.58,2.36,2.11,-2.92,-1.36,-0.49,1.23,-0.41,-2.48,-0.59
277,0.58,2.36,2.11,-2.92,0.0,-0.49,1.23,-0.41,-2.48,0.58,-2.58
278,2.36,2.11,-2.92,0.0,0.88,1.23,-0.41,-2.48,0.58,1.91,0.58
279,2.11,-2.92,0.0,0.88,-0.88,-0.41,-2.48,0.58,1.91,-0.69,2.36
280,-2.92,0.0,0.88,-0.88,-2.29,-2.48,0.58,1.91,-0.69,-1.21,2.11
281,0.0,0.88,-0.88,-2.29,2.34,0.58,1.91,-0.69,-1.21,3.1,-2.92
282,0.88,-0.88,-2.29,2.34,-0.87,1.91,-0.69,-1.21,3.1,-1.48,0.0
283,-0.88,-2.29,2.34,-0.87,2.07,-0.69,-1.21,3.1,-1.48,-1.12,0.88
284,-2.29,2.34,-0.87,2.07,1.81,-1.21,3.1,-1.48,-1.12,0.69,-0.88
285,2.34,-0.87,2.07,1.81,-7.78,3.1,-1.48,-1.12,0.69,-5.58,-2.29
286,-0.87,2.07,1.81,-7.78,0.84,-1.48,-1.12,0.69,-5.58,0.52,2.34
287,2.07,1.81,-7.78,0.84,-6.54,-1.12,0.69,-5.58,0.52,-0.77,-0.87
288,1.81,-7.78,0.84,-6.54,-1.29,0.69,-5.58,0.52,-0.77,-1.2,2.07
289,-7.78,0.84,-6.54,-1.29,-5.15,-5.58,0.52,-0.77,-1.2,-2.43,1.81
290,0.84,-6.54,-1.29,-5.15,5.7,0.52,-0.77,-1.2,-2.43,0.09,-7.78
291,-6.54,-1.29,-5.15,5.7,-2.28,-0.77,-1.2,-2.43,0.09,-0.51,0.84
292,-1.29,-5.15,5.7,-2.28,0.0,-1.2,-2.43,0.09,-0.51,-1.7,-6.54
293,-5.15,5.7,-2.28,0.0,0.0,-2.43,0.09,-0.51,-1.7,0.63,-1.29
294,5.7,-2.28,0.0,0.0,-1.0,0.09,-0.51,-1.7,0.63,-0.4,-5.15
295,-2.28,0.0,0.0,-1.0,2.57,-0.51,-1.7,0.63,-0.4,0.29,5.7
296,0.0,0.0,-1.0,2.57,1.57,-1.7,0.63,-0.4,0.29,2.39,-2.28
297,0.0,-1.0,2.57,1.57,0.0,0.63,-0.4,0.29,2.39,-0.34,0.0
298,-1.0,2.57,1.57,0.0,-0.26,-0.4,0.29,2.39,-0.34,-0.04,0.0
299,2.57,1.57,0.0,-0.26,-2.04,0.29,2.39,-0.34,-0.04,-1.6,-1.0
300,1.57,0.0,-0.26,-2.04,1.03,2.39,-0.34,-0.04,-1.6,0.07,2.57
301,0.0,-0.26,-2.04,1.03,0.0,-0.34,-0.04,-1.6,0.07,-0.16,1.57
302,-0.26,-2.04,1.03,0.0,-2.51,-0.04,-1.6,0.07,-0.16,-0.05,0.0
303,-2.04,1.03,0.0,-2.51,0.25,-1.6,0.07,-0.16,-0.05,0.94,-0.26
304,1.03,0.0,-2.51,0.25,0.0,0.07,-0.16,-0.05,0.94,1.24,-2.04
305,0.0,-2.51,0.25,0.0,-1.0,-0.16,-0.05,0.94,1.24,0.2,1.03
306,-2.51,0.25,0.0,-1.0,2.82,-0.05,0.94,1.24,0.2,2.58,0.0
307,0.25,0.0,-1.0,2.82,2.09,0.94,1.24,0.2,2.58,3.2,-2.51
308,0.0,-1.0,2.82,2.09,0.53,1.24,0.2,2.58,3.2,-0.92,0.25
309,-1.0,2.82,2.09,0.53,-1.3,0.2,2.58,3.2,-0.92,0.85,0.0
310,2.82,2.09,0.53,-1.3,-4.94,2.58,3.2,-0.92,0.85,-1.51,-1.0
311,2.09,0.53,-1.3,-4.94,-0.49,3.2,-0.92,0.85,-1.51,-1.97,2.82
312,0.53,-1.3,-4.94,-0.49,3.56,-0.92,0.85,-1.51,-1.97,0.09,2.09
313,-1.3,-4.94,-0.49,3.56,0.51,0.85,-1.51,-1.97,0.09,0.35,0.53
314,-4.94,-0.49,3.56,0.51,-1.01,-1.51,-1.97,0.09,0.35,-0.01,-1.3
315,-0.49,3.56,0.51,-1.01,2.07,-1.97,0.09,0.35,-0.01,-0.18,-4.94
316,3.56,0.51,-1.01,2.07,1.31,0.09,0.35,-0.01,-0.18,2.47,-0.49
317,0.51,-1.01,2.07,1.31,0.26,0.35,-0.01,-0.18,2.47,1.04,3.56
318,-1.01,2.07,1.31,0.26,-3.05,-0.01,-0.18,2.47,1.04,-1.2,0.51
319,2.07,1.31,0.26,-3.05,-4.61,-0.18,2.47,1.04,-1.2,-1.09,-1.01
320,1.31,0.26,-3.05,-4.61,-0.48,2.47,1.04,-1.2,-1.09,1.1,2.07
321,0.26,-3.05,-4.61,-0.48,2.99,1.04,-1.2,-1.09,1.1,1.92,1.31
322,-3.05,-4.61,-0.48,2.99,-4.29,-1.2,-1.09,1.1,1.92,-4.4,0.26
323,-4.61,-0.48,2.99,-4.29,-2.33,-1.09,1.1,1.92,-4.4,0.14,-3.05
324,-0.48,2.99,-4.29,-2.33,-2.71,1.1,1.92,-4.4,0.14,1.57,-4.61
325,2.99,-4.29,-2.33,-2.71,2.31,1.92,-4.4,0.14,1.57,0.88,-0.48
326,-4.29,-2.33,-2.71,2.31,0.93,-4.4,0.14,1.57,0.88,1.12,2.99
327,-2.33,-2.71,2.31,0.93,5.16,0.14,1.57,0.88,1.12,1.8,-4.29
328,-2.71,2.31,0.93,5.16,-1.69,1.57,0.88,1.12,1.8,-0.44,-2.33
329,2.31,0.93,5.16,-1.69,-5.91,0.88,1.12,1.8,-0.44,0.42,-2.71
330,0.93,5.16,-1.69,-5.91,5.01,1.12,1.8,-0.44,0.42,-0.67,2.31
331,5.16,-1.69,-5.91,5.01,9.97,1.8,-0.44,0.42,-0.67,5.6,0.93
332,-1.69,-5.91,5.01,9.97,1.6,-0.44,0.42,-0.67,5.6,1.91,5.16
333,-5.91,5.01,9.97,1.6,-2.09,0.42,-0.67,5.6,1.91,-0.34,-1.69
334,5.01,9.97,1.6,-2.09,1.86,-0.67,5.6,1.91,-0.34,0.2,-5.91
335,9.97,1.6,-2.09,1.86,-0.53,5.6,1.91,-0.34,0.2,0.05,5.01
336,1.6,-2.09,1.86,-0.53,5.59,1.91,-0.34,0.2,0.05,2.68,9.97
337,-2.09,1.86,-0.53,5.59,1.42,-0.34,0.2,0.05,2.68,-1.37,1.6
338,1.86,-0.53,5.59,1.42,6.65,0.2,0.05,2.68,-1.37,-0.05,-2.09
339,-0.53,5.59,1.42,6.65,9.97,0.05,2.68,-1.37,-0.05,1.84,1.86
340,5.59,1.42,6.65,9.97,9.85,2.68,-1.37,-0.05,1.84,0.68,-0.53
341,1.42,6.65,9.97,9.85,4.58,-1.37,-0.05,1.84,0.68,1.36,5.59
342,6.65,9.97,9.85,4.58,2.34,-0.05,1.84,0.68,1.36,1.3,1.42
343,9.97,9.85,4.58,2.34,-1.54,1.84,0.68,1.36,1.3,0.35,6.65
344,9.85,4.58,2.34,-1.54,-0.76,0.68,1.36,1.3,0.35,-0.72,9.97
345,4.58,2.34,-1.54,-0.76,-1.13,1.36,1.3,0.35,-0.72,-0.1,9.85
346,2.34,-1.54,-0.76,-1.13,0.38,1.3,0.35,-0.72,-0.1,-0.18,4.58
347,-1.54,-0.76,-1.13,0.38,-0.38,0.35,-0.72,-0.1,-0.18,0.39,2.34
348,-0.76,-1.13,0.38,-0.38,0.0,-0.72,-0.1,-0.18,0.39,0.41,-1.54
349,-1.13,0.38,-0.38,0.0,-0.38,-0.1,-0.18,0.39,0.41,0.05,-0.76
350,0.38,-0.38,0.0,-0.38,-1.85,-0.18,0.39,0.41,0.05,-1.18,-1.13
351,-0.38,0.0,-0.38,-1.85,0.37,0.39,0.41,0.05,-1.18,0.56,0.38
352,0.0,-0.38,-1.85,0.37,1.12,0.41,0.05,-1.18,0.56,1.42,-0.38
353,-0.38,-1.85,0.37,1.12,0.0,0.05,-1.18,0.56,1.42,-0.42,0.0
354,-1.85,0.37,1.12,0.0,-1.48,-1.18,0.56,1.42,-0.42,0.0,-0.38
355,0.37,1.12,0.0,-1.48,0.0,0.56,1.42,-0.42,0.0,1.36,-1.85
356,1.12,0.0,-1.48,0.0,-1.9,1.42,-0.42,0.0,1.36,-1.15,0.37
357,0.0,-1.48,0.0,-1.9,0.0,-0.42,0.0,1.36,-1.15,0.44,1.12
358,-1.48,0.0,-1.9,0.0,0.0,0.0,1.36,-1.15,0.44,-0.61,0.0
359,0.0,-1.9,0.0,0.0,1.94,1.36,-1.15,0.44,-0.61,-0.26,-1.48
360,-1.9,0.0,0.0,1.94,0.77,-1.15,0.44,-0.61,-0.26,0.43,0.0
361,0.0,0.0,1.94,0.77,-0.37,0.44,-0.61,-0.26,0.43,-0.79,-1.9
362,0.0,1.94,0.77,-0.37,-0.74,-0.61,-0.26,0.43,-0.79,-0.52,0.0
363,1.94,0.77,-0.37,-0.74,-0.74,-0.26,0.43,-0.79,-0.52,-1.05,0.0
364,0.77,-0.37,-0.74,-0.74,-0.37,0.43,-0.79,-0.52,-1.05,-0.82,1.94
365,-0.37,-0.74,-0.74,-0.37,1.46,-0.79,-0.52,-1.05,-0.82,0.16,0.77
366,-0.74,-0.74,-0.37,1.46,0.0,-0.52,-1.05,-0.82,0.16,1.23,-0.37
367,-0.74,-0.37,1.46,0.0,0.74,-1.05,-0.82,0.16,1.23,0.31,-0.74
368,-0.37,1.46,0.0,0.74,-1.09,-0.82,0.16,1.23,0.31,0.37,-0.74
369,1.46,0.0,0.74,-1.09,0.36,0.16,1.23,0.31,0.37,-0.82,-0.37
370,0.0,0.74,-1.09,0.36,-2.14,1.23,0.31,0.37,-0.82,0.03,1.46
371,0.74,-1.09,0.36,-2.14,-1.41,0.31,0.37,-0.82,0.03,-1.68,0.0
372,-1.09,0.36,-2.14,-1.41,-0.35,0.37,-0.82,0.03,-1.68,-0.61,0.74
373,0.36,-2.14,-1.41,-0.35,2.52,-0.82,0.03,-1.68,-0.61,0.42,-1.09
374,-2.14,-1.41,-0.35,2.52,1.09,0.03,-1.68,-0.61,0.42,2.57,0.36
375,-1.41,-0.35,2.52,1.09,-2.83,-1.68,-0.61,0.42,2.57,0.81,-2.14
376,-0.35,2.52,1.09,-2.83,3.66,-0.61,0.42,2.57,0.81,-1.32,-1.41
377,2.52,1.09,-2.83,3.66,0.74,0.42,2.57,0.81,-1.32,1.05,-0.35
378,1.09,-2.83,3.66,0.74,0.0,2.57,0.81,-1.32,1.05,-0.04,2.52
379,-2.83,3.66,0.74,0.0,-3.21,0.81,-1.32,1.05,-0.04,-0.14,1.09
380,3.66,0.74,0.0,-3.21,-0.71,-1.32,1.05,-0.04,-0.14,-2.49,-2.83
381,0.74,0.0,-3.21,-0.71,0.0,1.05,-0.04,-0.14,-2.49,-0.23,3.66
382,0.0,-3.21,-0.71,0.0,-3.42,-0.04,-0.14,-2.49,-0.23,0.21,0.74
383,-3.21,-0.71,0.0,-3.42,-0.68,-0.14,-2.49,-0.23,0.21,-2.13,0.0
384,-0.71,0.0,-3.42,-0.68,0.34,-2.49,-0.23,0.21,-2.13,0.91,-3.21
385,0.0,-3.42,-0.68,0.34,1.38,-0.23,0.21,-2.13,0.91,0.41,-0.71
386,-3.42,-0.68,0.34,1.38,-1.7,0.21,-2.13,0.91,0.41,1.36,0.0
387,-0.68,0.34,1.38,-1.7,1.38,-2.13,0.91,0.41,1.36,-0.85,-3.42
388,0.34,1.38,-1.7,1.38,3.94,0.91,0.41,1.36,-0.85,0.93,-0.68
389,1.38,-1.7,1.38,3.94,-1.06,0.41,1.36,-0.85,0.93,1.22,0.34
390,-1.7,1.38,3.94,-1.06,-0.7,1.36,-0.85,0.93,1.22,-1.39,1.38
391,1.38,3.94,-1.06,-0.7,-1.39,-0.85,0.93,1.22,-1.39,-0.22,-1.7
392,3.94,-1.06,-0.7,-1.39,1.05,0.93,1.22,-1.39,-0.22,-0.68,1.38
393,-1.06,-0.7,-1.39,1.05,-1.38,1.22,-1.39,-0.22,-0.68,-0.23,3.94
394,-0.7,-1.39,1.05,-1.38,2.48,-1.39,-0.22,-0.68,-0.23,-0.41,-1.06
395,-1.39,1.05,-1.38,2.48,2.55,-0.22,-0.68,-0.23,-0.41,2.7,-0.7
396,1.05,-1.38,2.48,2.55,1.85,-0.68,-0.23,-0.41,2.7,0.13,-1.39
397,-1.38,2.48,2.55,1.85,-2.53,-0.23,-0.41,2.7,0.13,1.35,1.05
398,2.48,2.55,1.85,-2.53,-0.72,-0.41,2.7,0.13,1.35,1.02,-1.38
399,2.55,1.85,-2.53,-0.72,0.36,2.7,0.13,1.35,1.02,-2.18,2.48
400,1.85,-2.53,-0.72,0.36,-0.36,0.13,1.35,1.02,-2.18,-0.19,2.55
401,-2.53,-0.72,0.36,-0.36,-0.36,1.35,1.02,-2.18,-0.19,0.02,1.85
402,-0.72,0.36,-0.36,-0.36,-2.78,1.02,-2.18,-0.19,0.02,0.33,-2.53
403,0.36,-0.36,-0.36,-2.78,5.88,-2.18,-0.19,0.02,0.33,-2.26,-0.72
404,-0.36,-0.36,-2.78,5.88,2.64,-0.19,0.02,0.33,-2.26,4.09,0.36
405,-0.36,-2.78,5.88,2.64,-2.21,0.02,0.33,-2.26,4.09,2.58,-0.36
406,-2.78,5.88,2.64,-2.21,3.44,0.33,-2.26,4.09,2.58,-2.94,-0.36
407,5.88,2.64,-2.21,3.44,-1.87,-2.26,4.09,2.58,-2.94,0.6,-2.78
408,2.64,-2.21,3.44,-1.87,-0.74,4.09,2.58,-2.94,0.6,-0.85,5.88
409,-2.21,3.44,-1.87,-0.74,-1.47,2.58,-2.94,0.6,-0.85,-1.49,2.64
410,3.44,-1.87,-0.74,-1.47,-9.3,-2.94,0.6,-0.85,-1.49,0.91,-2.21
411,-1.87,-0.74,-1.47,-9.3,-0.66,0.6,-0.85,-1.49,0.91,-5.22,3.44
412,-0.74,-1.47,-9.3,-0.66,0.33,-0.85,-1.49,0.91,-5.22,0.18,-1.87
413,-1.47,-9.3,-0.66,0.33,-4.13,-1.49,0.91,-5.22,0.18,0.17,-0.74
414,-9.3,-0.66,0.33,-4.13,0.64,0.91,-5.22,0.18,0.17,-3.72,-1.47
415,-0.66,0.33,-4.13,0.64,-2.19,-5.22,0.18,0.17,-3.72,1.06,-9.3
416,0.33,-4.13,0.64,-2.19,0.31,0.18,0.17,-3.72,1.06,-0.54,-0.66
417,-4.13,0.64,-2.19,0.31,-1.54,0.17,-3.72,1.06,-0.54,0.92,0.33
418,0.64,-2.19,0.31,-1.54,2.86,-3.72,1.06,-0.54,0.92,-0.58,-4.13
419,-2.19,0.31,-1.54,2.86,-0.32,1.06,-0.54,0.92,-0.58,2.5,0.64
420,0.31,-1.54,2.86,-0.32,0.96,-0.54,0.92,-0.58,2.5,-0.06,-2.19
421,-1.54,2.86,-0.32,0.96,1.62,0.92,-0.58,2.5,-0.06,1.14,0.31
422,2.86,-0.32,0.96,1.62,-4.35,-0.58,2.5,-0.06,1.14,1.82,-1.54
423,-0.32,0.96,1.62,-4.35,-0.62,2.5,-0.06,1.14,1.82,-1.11,2.86
424,0.96,1.62,-4.35,-0.62,0.31,-0.06,1.14,1.82,-1.11,-0.18,-0.32
425,1.62,-4.35,-0.62,0.31,-0.31,1.14,1.82,-1.11,-0.18,1.15,0.96
426,-4.35,-0.62,0.31,-0.31,0.93,1.82,-1.11,-0.18,1.15,-0.33,1.62
427,-0.62,0.31,-0.31,0.93,-3.02,-1.11,-0.18,1.15,-0.33,-0.18,-4.35
428,0.31,-0.31,0.93,-3.02,-0.6,-0.18,1.15,-0.33,-0.18,-1.21,-0.62
429,-0.31,0.93,-3.02,-0.6,-0.3,1.15,-0.33,-0.18,-1.21,0.4,0.31
430,0.93,-3.02,-0.6,-0.3,-2.05,-0.33,-0.18,-1.21,0.4,-0.47,-0.31
431,-3.02,-0.6,-0.3,-2.05,0.89,-0.18,-1.21,0.4,-0.47,-1.68,0.93
432,-0.6,-0.3,-2.05,0.89,-0.88,-1.21,0.4,-0.47,-1.68,1.1,-3.02
433,-0.3,-2.05,0.89,-0.88,-0.29,0.4,-0.47,-1.68,1.1,-0.17,-0.6
434,-2.05,0.89,-0.88,-0.29,-4.47,-0.47,-1.68,1.1,-0.17,-0.46,-0.3
435,0.89,-0.88,-0.29,-4.47,-2.98,-1.68,1.1,-0.17,-0.46,-1.14,-2.05
436,-0.88,-0.29,-4.47,-2.98,-0.81,1.1,-0.17,-0.46,-1.14,-0.31,0.89
437,-0.29,-4.47,-2.98,-0.81,5.08,-0.17,-0.46,-1.14,-0.31,-0.1,-0.88
438,-4.47,-2.98,-0.81,5.08,-0.56,-0.46,-1.14,-0.31,-0.1,1.89,-0.29
439,-2.98,-0.81,5.08,-0.56,1.42,-1.14,-0.31,-0.1,1.89,0.18,-4.47
440,-0.81,5.08,-0.56,1.42,-1.68,-0.31,-0.1,1.89,0.18,0.37,-2.98
441,5.08,-0.56,1.42,-1.68,0.56,-0.1,1.89,0.18,0.37,-0.7,-0.81
442,-0.56,1.42,-1.68,0.56,1.72,1.89,0.18,0.37,-0.7,1.31,5.08
443,1.42,-1.68,0.56,1.72,-0.85,0.18,0.37,-0.7,1.31,1.11,-0.56
444,-1.68,0.56,1.72,-0.85,-0.56,0.37,-0.7,1.31,1.11,-1.34,1.42
445,0.56,1.72,-0.85,-0.56,-2.21,-0.7,1.31,1.11,-1.34,-0.66,-1.68
446,1.72,-0.85,-0.56,-2.21,-1.09,1.31,1.11,-1.34,-0.66,-2.08,0.56
447,-0.85,-0.56,-2.21,-1.09,1.39,1.11,-1.34,-0.66,-2.08,-0.18,1.72
448,-0.56,-2.21,-1.09,1.39,0.0,-1.34,-0.66,-2.08,-0.18,-0.34,-0.85
449,-2.21,-1.09,1.39,0.0,3.74,-0.66,-2.08,-0.18,-0.34,0.03,-0.56
450,-1.09,1.39,0.0,3.74,-2.79,-2.08,-0.18,-0.34,0.03,1.83,-2.21
451,1.39,0.0,3.74,-2.79,3.17,-0.18,-0.34,0.03,1.83,-1.27,-1.09
452,0.0,3.74,-2.79,3.17,0.58,-0.34,0.03,1.83,-1.27,2.74,1.39
453,3.74,-2.79,3.17,0.58,-1.71,0.03,1.83,-1.27,2.74,-1.29,0.0
454,-2.79,3.17,0.58,-1.71,-2.23,1.83,-1.27,2.74,-1.29,-1.0,3.74
455,3.17,0.58,-1.71,-2.23,-4.52,-1.27,2.74,-1.29,-1.0,-2.0,-2.79
456,0.58,-1.71,-2.23,-4.52,0.53,2.74,-1.29,-1.0,-2.0,-1.8,3.17
457,-1.71,-2.23,-4.52,0.53,0.81,-1.29,-1.0,-2.0,-1.8,0.26,0.58
458,-2.23,-4.52,0.53,0.81,-0.8,-1.0,-2.0,-1.8,0.26,-0.16,-1.71
459,-4.52,0.53,0.81,-0.8,-1.32,-2.0,-1.8,0.26,-0.16,-0.3,-2.23
460,0.53,0.81,-0.8,-1.32,-0.79,-1.8,0.26,-0.16,-0.3,-0.74,-4.52
461,0.81,-0.8,-1.32,-0.79,5.23,0.26,-0.16,-0.3,-0.74,-0.07,0.53
462,-0.8,-1.32,-0.79,5.23,2.54,-0.16,-0.3,-0.74,-0.07,1.61,0.81
463,-1.32,-0.79,5.23,2.54,1.72,-0.3,-0.74,-0.07,1.61,1.07,-0.8
464,-0.79,5.23,2.54,1.72,-1.14,-0.74,-0.07,1.61,1.07,2.05,-1.32
465,5.23,2.54,1.72,-1.14,-1.12,-0.07,1.61,1.07,2.05,-0.53,-0.79
466,2.54,1.72,-1.14,-1.12,-0.84,1.61,1.07,2.05,-0.53,-0.39,5.23
467,1.72,-1.14,-1.12,-0.84,0.84,1.07,2.05,-0.53,-0.39,-0.57,2.54
468,-1.14,-1.12,-0.84,0.84,-1.39,2.05,-0.53,-0.39,-0.57,-0.61,1.72
469,-1.12,-0.84,0.84,-1.39,8.73,-0.53,-0.39,-0.57,-0.61,-0.23,-1.14
470,-0.84,0.84,-1.39,8.73,-3.49,-0.39,-0.57,-0.61,-0.23,2.16,-1.12
471,0.84,-1.39,8.73,-3.49,0.58,-0.57,-0.61,-0.23,2.16,-1.76,-0.84
472,-1.39,8.73,-3.49,0.58,3.01,-0.61,-0.23,2.16,-1.76,0.44,0.84
473,8.73,-3.49,0.58,3.01,0.61,-0.23,2.16,-1.76,0.44,2.47,-1.39
474,-3.49,0.58,3.01,0.61,-2.65,2.16,-1.76,0.44,2.47,0.49,8.73
475,0.58,3.01,0.61,-2.65,-2.87,-1.76,0.44,2.47,0.49,-0.91,-3.49
476,3.01,0.61,-2.65,-2.87,1.45,0.44,2.47,0.49,-0.91,-1.0,0.58
477,0.61,-2.65,-2.87,1.45,-2.82,2.47,0.49,-0.91,-1.0,0.41,3.01
478,-2.65,-2.87,1.45,-2.82,3.81,0.49,-0.91,-1.0,0.41,-2.52,0.61
479,-2.87,1.45,-2.82,3.81,0.89,-0.91,-1.0,0.41,-2.52,2.17,-2.65
480,1.45,-2.82,3.81,0.89,-2.31,-1.0,0.41,-2.52,2.17,-0.93,-2.87
481,-2.82,3.81,0.89,-2.31,2.67,0.41,-2.52,2.17,-0.93,-1.1,1.45
482,3.81,0.89,-2.31,2.67,-1.16,-2.52,2.17,-0.93,-1.1,-0.52,-2.82
483,0.89,-2.31,2.67,-1.16,1.17,2.17,-0.93,-1.1,-0.52,-1.05,3.81
484,-2.31,2.67,-1.16,1.17,-5.0,-0.93,-1.1,-0.52,-1.05,0.49,0.89
485,2.67,-1.16,1.17,-5.0,0.84,-1.1,-0.52,-1.05,0.49,-1.37,-2.31
486,-1.16,1.17,-5.0,0.84,-8.7,-0.52,-1.05,0.49,-1.37,0.27,2.67
487,1.17,-5.0,0.84,-8.7,-1.76,-1.05,0.49,-1.37,0.27,-3.78,-1.16
488,-5.0,0.84,-8.7,-1.76,-0.25,0.49,-1.37,0.27,-3.78,-0.73,1.17
489,0.84,-8.7,-1.76,-0.25,-1.72,-1.37,0.27,-3.78,-0.73,-0.18,-5.0
490,-8.7,-1.76,-0.25,-1.72,1.25,0.27,-3.78,-0.73,-0.18,-0.97,0.84
491,-1.76,-0.25,-1.72,1.25,-0.74,-3.78,-0.73,-0.18,-0.97,0.89,-8.7
492,-0.25,-1.72,1.25,-0.74,-2.18,-0.73,-0.18,-0.97,0.89,-0.47,-1.76
493,-1.72,1.25,-0.74,-2.18,-0.24,-0.18,-0.97,0.89,-0.47,-1.36,-0.25
494,1.25,-0.74,-2.18,-0.24,-1.19,-0.97,0.89,-0.47,-1.36,-0.18,-1.72
495,-0.74,-2.18,-0.24,-1.19,2.7,0.89,-0.47,-1.36,-0.18,0.03,1.25
496,-2.18,-0.24,-1.19,2.7,0.99,-0.47,-1.36,-0.18,0.03,0.74,-0.74
497,-0.24,-1.19,2.7,0.99,-1.94,-1.36,-0.18,0.03,0.74,0.52,-2.18
498,-1.19,2.7,0.99,-1.94,5.1,-0.18,0.03,0.74,0.52,-0.66,-0.24
499,2.7,0.99,-1.94,5.1,-3.92,0.03,0.74,0.52,-0.66,1.78,-1.19
500,0.99,-1.94,5.1,-3.92,0.74,0.74,0.52,-0.66,1.78,-2.53,2.7
501,-1.94,5.1,-3.92,0.74,-1.7,0.52,-0.66,1.78,-2.53,-0.47,0.99
502,5.1,-3.92,0.74,-1.7,-2.83,-0.66,1.78,-2.53,-0.47,-0.2,-1.94
503,-3.92,0.74,-1.7,-2.83,-0.93,1.78,-2.53,-0.47,-0.2,-0.42,5.1
504,0.74,-1.7,-2.83,-0.93,-2.51,-2.53,-0.47,-0.2,-0.42,-0.45,-3.92
505,-1.7,-2.83,-0.93,-2.51,-0.45,-0.47,-0.2,-0.42,-0.45,-1.41,0.74
506,-2.83,-0.93,-2.51,-0.45,1.61,-0.2,-0.42,-0.45,-1.41,0.02,-1.7
507,-0.93,-2.51,-0.45,1.61,-0.23,-0.42,-0.45,-1.41,0.02,0.64,-2.83
508,-2.51,-0.45,1.61,-0.23,-0.23,-0.45,-1.41,0.02,0.64,1.24,-0.93
509,-0.45,1.61,-0.23,-0.23,-2.02,-1.41,0.02,0.64,1.24,-0.48,-2.51
510,1.61,-0.23,-0.23,-2.02,-0.67,0.02,0.64,1.24,-0.48,-0.71,-0.45
511,-0.23,-0.23,-2.02,-0.67,1.36,0.64,1.24,-0.48,-0.71,0.57,1.61
512,-0.23,-2.02,-0.67,1.36,-1.56,1.24,-0.48,-0.71,0.57,0.34,-0.23
513,-2.02,-0.67,1.36,-1.56,-1.54,-0.48,-0.71,0.57,0.34,-0.35,-0.23
514,-0.67,1.36,-1.56,-1.54,-0.44,-0.71,0.57,0.34,-0.35,0.48,-2.02
515,1.36,-1.56,-1.54,-0.44,1.78,0.57,0.34,-0.35,0.48,-0.07,-0.67
516,-1.56,-1.54,-0.44,1.78,2.04,0.34,-0.35,0.48,-0.07,0.79,1.36
517,-1.54,-0.44,1.78,2.04,-1.78,-0.35,0.48,-0.07,0.79,1.48,-1.56
518,-0.44,1.78,2.04,-1.78,5.15,0.48,-0.07,0.79,1.48,-0.32,-1.54
519,1.78,2.04,-1.78,5.15,-1.16,-0.07,0.79,1.48,-0.32,0.64,-0.44
520,2.04,-1.78,5.15,-1.16,1.17,0.79,1.48,-0.32,0.64,-0.03,1.78
521,-1.78,5.15,-1.16,1.17,-4.9,1.48,-0.32,0.64,-0.03,0.23,2.04
522,5.15,-1.16,1.17,-4.9,-2.81,-0.32,0.64,-0.03,0.23,-1.38,-1.78
523,-1.16,1.17,-4.9,-2.81,-1.28,0.64,-0.03,0.23,-1.38,-0.35,5.15
524,1.17,-4.9,-2.81,-1.28,4.23,-0.03,0.23,-1.38,-0.35,1.99,-1.16
525,-4.9,-2.81,-1.28,4.23,-3.44,0.23,-1.38,-0.35,1.99,-0.11,1.17
526,-2.81,-1.28,4.23,-3.44,0.0,-1.38,-0.35,1.99,-0.11,-1.47,-4.9
527,-1.28,4.23,-3.44,0.0,-4.91,-0.35,1.99,-0.11,-1.47,0.84,-2.81
528,4.23,-3.44,0.0,-4.91,-3.74,1.99,-0.11,-1.47,0.84,0.8,-1.28
529,-3.44,0.0,-4.91,-3.74,-3.24,-0.11,-1.47,0.84,0.8,-1.41,4.23
530,0.0,-4.91,-3.74,-3.24,0.38,-1.47,0.84,0.8,-1.41,-1.53,-3.44
531,-4.91,-3.74,-3.24,0.38,-0.19,0.84,0.8,-1.41,-1.53,-0.66,0.0
532,-3.74,-3.24,0.38,-0.19,0.0,0.8,-1.41,-1.53,-0.66,-0.87,-4.91
533,-3.24,0.38,-0.19,0.0,2.75,-1.41,-1.53,-0.66,-0.87,0.56,-3.74
534,0.38,-0.19,0.0,2.75,-0.58,-1.53,-0.66,-0.87,0.56,1.66,-3.24
535,-0.19,0.0,2.75,-0.58,-0.97,-0.66,-0.87,0.56,1.66,0.23,0.38
536,0.0,2.75,-0.58,-0.97,-2.26,-0.87,0.56,1.66,0.23,-0.18,-0.19
537,2.75,-0.58,-0.97,-2.26,-0.38,0.56,1.66,0.23,-0.18,-0.84,0.0
538,-0.58,-0.97,-2.26,-0.38,-0.93,1.66,0.23,-0.18,-0.84,-0.18,2.75
539,-0.97,-2.26,-0.38,-0.93,0.56,0.23,-0.18,-0.84,-0.18,0.26,-0.58
